SalePrice,Id
198987.7778308564,192
86786.85091828695,193
106912.48710023006,194
136301.91902658448,195
198449.44637487968,196
279567.35996369156,197
204409.49894225493,198
68951.14088532643,199
140868.53991316748,200
62941.41766498331,201
186947.64170292695,202
239424.5114478236,203
221612.64683620515,204
191481.7237977672,205
166986.71249760175,206
298234.2549746104,207
232183.0770553851,208
245814.17994348728,209
219189.5871562718,210
235409.27124218433,211
177590.3025869528,212
82199.93597626116,213
314383.9081190706,214
342759.9270579417,215
119268.70468552783,216
189094.87022884935,217
166145.80903024413,218
202973.2373984001,219
195517.13728917914,220
123551.61558895814,221
193720.82048487617,222
140868.53991316748,223
231301.41815961502,224
230472.59211103036,225
165406.26512302202,226
213212.75058779144,227
136235.00537531462,228
91501.96736230305,229
154630.3789589306,230
157293.058865563,231
237909.49074067245,232
161839.6737839001,233
198888.95292639104,234
60374.04614835989,235
115238.39700072166,236
161202.68955728144,237
86798.11379580083,238
220962.67961766128,239
89051.52441756427,240
123564.32054627838,241
260177.76122710598,242
231879.188970163,243
209715.95182325656,244
257625.5133700997,245
119348.04002321756,246
206093.70971037867,247
157464.7225854597,248
208632.79238904454,249
152236.40132920688,250
80246.84074481344,251
195158.1710121216,252
119860.04112251336,253
221768.910085703,254
223052.99747643666,255
90029.54461146786,256
114246.53796207218,257
282853.05565375835,258
283068.92508348194,259
144732.17854760587,260
129638.82802661462,261
150641.58506334596,262
349892.645922692,263
210264.28626335645,264
308661.9875707298,265
180331.28625215753,266
161099.0982975607,267
118898.70262140664,268
139011.63384602952,269
110035.20598068205,270
246880.7275104178,271
61891.08510971081,272
112737.09333513922,273
172287.58448208892,274
184729.4056130614,275
271439.0300466155,276
77403.69784710207,277
223383.21591833956,278
205839.3763247514,279
278263.0382904385,280
320104.69477998535,281
160571.80140482425,282
160825.79052280483,283
86304.85877136001,284
176563.82672943745,285
110544.61624385754,286
120739.7515895986,287
129913.6938345501,288
75436.41591078823,289
231483.08486363455,290
141498.16817223362,291
143576.3524317859,292
121682.80423687072,293
179753.2871273359,294
75564.96168042545,295
94203.1674052896,296
167265.30180526013,297
314765.2990666707,298
206010.98386419786,299
162348.28437470482,300
258650.3188335353,301
137219.91126315843,302
173974.84508353018,303
153825.8686053002,304
120437.69597968808,305
276444.9853508866,306
204795.82837893406,307
218856.09056677786,308
127218.00363873958,309
48384.26798486884,310
208930.29990538128,311
85995.97242413589,312
281384.9988100815,313
227798.12287282152,314
169646.0580761931,315
189345.86928643566,316
220556.51634655963,317
170732.37970462278,318
245856.8974456496,319
231998.19197669788,320
236231.37245423696,321
109481.63491171482,322
265406.31079763244,323
107391.14491911605,324
304390.171003463,325
129453.65486073052,326
135007.42820363084,327
215015.73604817642,328
30673.24293944263,329
120868.74752766453,330
204023.1695055758,331
24690.664617039496,332
216666.71948926384,333
123055.99804267043,334
242884.92069110437,335
144818.0104075541,336
311842.9929650931,337
247471.54754593293,338
120022.7334374045,339
263420.3987398369,340
138027.87189820327,341
101653.91852474294,342
59096.170785161084,343
152355.69242293842,344
154872.86683253176,345
216056.4660674231,346
121516.83377438865,347
378849.30095036374,348
199288.90776243096,349
259933.43082560156,350
126878.01052698726,351
206786.9770655972,352
157995.46975961048,353
140637.20255618007,354
244786.9031897781,355
139893.1206079761,356
112611.59380634595,357
139804.1265538102,358
252751.78243115405,359
165723.2622061344,360
152214.78114733123,361
171795.7053044124,362
206787.3213332441,363
76693.5867178553,364
148320.10198140657,365
146818.8178106933,366
168767.2732874439,367
119856.7067944723,368
224628.3241755222,369
123564.32054627838,370
250822.9431217371,371
198449.44637487968,372
208956.85857633594,373
156318.84327331255,374
66735.03541056102,375
266725.87208387605,376
136995.24256225303,377
296131.8035166119,378
202029.54715998902,379
216528.05478213006,380
220067.8555435508,381
105027.17624176119,382
181051.284412154,383
137443.19406470773,384
174486.50191517908,385
107080.8164920857,386
156913.2259511425,387
131989.28725798195,388
99470.2407046433,389
209250.51536316122,390
243770.14222918893,391
118037.04969388247,392
139120.46173461783,393
99164.68868546025,394
183564.26504841237,395
133252.90968327282,396
223613.63764958293,397
140881.87722533138,398
132394.36276951618,399
203402.7409657886,400
189177.71202840353,401
226668.62711368268,402
136324.91505522444,403
156656.19059231784,404
344823.7986066628,405
248090.30209916714,406
12046.127958268858,407
103851.51629151881,408
127613.30448042427,409
167269.09635432134,410
226529.9624065489,411
116950.72806545289,412
190597.18597867992,413
215986.5611319358,414
98504.19202873122,415
143743.7661978975,416
102720.29036537674,417
200143.54776622623,418
230452.8742299811,419
119097.04096563114,420
215791.72924957564,421
107939.82362686272,422
95292.7671813101,423
86452.89410777285,424
212479.7593832782,425
118297.87960176845,426
191657.12106997857,427
131294.7038289226,428
256921.95853603468,429
177620.31153932156,430
212314.59218564,431
226510.12857212662,432
84675.66764597176,433
213602.41435251152,434
139741.34690295195,435
166786.4156721005,436
22015.678977360483,437
204082.1558311961,438
195986.13639158907,439
127782.6654513973,440
242039.59513613814,441
184343.07617638225,442
213671.74670607853,443
265858.58207938727,444
256896.8880727447,445
133903.9084809341,446
165353.6044096601,447
237407.20453830273,448
218380.53876165953,449
213846.74475401593,450
161701.29716396332,451
214853.9031785794,452
231248.58531242958,453
141017.20760442398,454
275043.6251206212,455
295567.1417039542,456
187202.89071429847,457
174896.2278285952,458
129224.44811884325,459
192647.26481051336,460
125321.31394938333,461
319447.5886317475,462
235849.58105853968,463
295141.0884179801,464
296107.77590885456,465
131351.9587637165,466
297766.23127086763,467
148872.8023286647,468
168037.9606786184,469
142075.93898278172,470
326966.52457227674,471
134966.6727752185,472
221028.6776431871,473
184861.57379793655,474
172996.60785176826,475
194747.8127438618,476
162624.41007603134,477
236782.8690885543,478
178280.80819605058,479
257004.62820176547,480
135881.33068375138,481
159304.21352047205,482
293526.4944981467,483
225384.3114086755,484
145464.2541263752,485
108788.13924222288,486
107955.80673177377,487
228791.94398522098,488
319100.87068346306,489
139506.79117129697,490
119314.86887663114,491
229458.9371642084,492
213358.2560848305,493
160631.47504191508,494
146537.23844264075,495
108203.47146131925,496
163741.53027660877,497
99572.39993714972,498
154545.75081192318,499
134634.26394529222,500
11165.627871404868,501
290455.6928391359,502
207457.36075307569,503
223673.65433049737,504
128960.28388291632,505
107467.14592876483,506
197683.22784332978,507
150335.79467729747,508
242925.04498849623,509
176004.62985992082,510
136324.91505522444,511
166050.09013954608,512
